"{\"mask_c\": \"b'00'\", \"batt_volt_to_steady\": false, \"ac_freq\": 50.0, \"mask_b\": \"b'00'\", \"batt_capacity\": 81, \"batt_charge_amps\": 0, \"raw_status\": \"b'00010110'\", \"batt_discharge_amps\": 3, \"load_status\": true, \"pv_volts\": 57.9, \"ac_volt\": 230.0, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"batt_volt\": 50.3, \"bus_volt\": 405, \"ac_watt\": 270, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 50.3, \"temp\": 34, \"grid_volt\": 0.0, \"sbu_priority_version\": false, \"pv_amps\": 0, \"configuration_changed\": false, \"grid_freq\": 0.0, \"ac_va\": 299}"
"{\"load_status\": true, \"batt_capacity\": 81, \"configuration_changed\": false, \"batt_discharge_amps\": 3, \"bus_volt\": 404, \"batt_charge_amps\": 0, \"ac_volt\": 229.7, \"grid_freq\": 0.0, \"pv_volts\": 64.4, \"load_percent\": 6, \"grid_volt\": 0.0, \"batt_volt_to_steady\": false, \"ac_va\": 298, \"temp\": 34, \"charge_source\": [\"solar_charging\"], \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"ac_freq\": 50.0, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"ac_watt\": 271}"
"{\"ssc_firmware_updated\": false, \"batt_capacity\": 81, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"configuration_changed\": false, \"batt_charge_amps\": 0, \"pv_amps\": 0, \"batt_discharge_amps\": 3, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_va\": 299, \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"ac_watt\": 271, \"raw_status\": \"b'00010110'\", \"batt_volt\": 50.3, \"pv_volts\": 56.6, \"batt_volt_to_steady\": false, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"ac_volt\": 230.0, \"grid_volt\": 0.0, \"load_status\": true, \"pv_watts\": 0, \"temp\": 34, \"batt_volt_scc\": 50.3}"
"{\"pv_volts\": 64.2, \"ssc_firmware_updated\": false, \"load_status\": true, \"mask_b\": \"b'00'\", \"grid_volt\": 0.0, \"pv_watts\": 0, \"pv_amps\": 0, \"ac_freq\": 50.0, \"load_percent\": 6, \"batt_volt\": 50.3, \"configuration_changed\": false, \"batt_volt_scc\": 50.3, \"raw_status\": \"b'00010110'\", \"grid_freq\": 0.0, \"charge_source\": [\"solar_charging\"], \"bus_volt\": 404, \"ac_watt\": 266, \"temp\": 34, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_charge_amps\": 0, \"batt_volt_to_steady\": false, \"batt_capacity\": 81, \"batt_discharge_amps\": 3, \"ac_volt\": 229.9, \"ac_va\": 298}"
"{\"pv_volts\": 64.2, \"batt_discharge_amps\": 3, \"charge_source\": [\"solar_charging\"], \"sbu_priority_version\": false, \"raw_status\": \"b'00010110'\", \"batt_volt_to_steady\": false, \"bus_volt\": 405, \"grid_freq\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"batt_volt\": 50.3, \"pv_watts\": 0, \"batt_capacity\": 81, \"ac_freq\": 50.0, \"mask_c\": \"b'00'\", \"batt_volt_scc\": 50.3, \"ac_watt\": 264, \"load_percent\": 6, \"ac_volt\": 230.0, \"ac_va\": 299, \"ssc_firmware_updated\": false, \"load_status\": true, \"batt_charge_amps\": 0, \"grid_volt\": 0.0, \"temp\": 34, \"configuration_changed\": false}"
"{\"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"ac_watt\": 269, \"pv_volts\": 54.0, \"raw_status\": \"b'00010110'\", \"configuration_changed\": false, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"ac_freq\": 50.0, \"ssc_firmware_updated\": false, \"ac_volt\": 229.9, \"temp\": 34, \"batt_volt\": 50.3, \"ac_va\": 298, \"load_percent\": 6, \"mask_c\": \"b'00'\", \"load_status\": true, \"bus_volt\": 404, \"grid_freq\": 0.0, \"grid_volt\": 0.0, \"batt_charge_amps\": 0, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 3, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"batt_capacity\": 81}"
"{\"ac_watt\": 320, \"batt_charge_amps\": 0, \"temp\": 34, \"configuration_changed\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 5, \"load_percent\": 8, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"ac_va\": 345, \"mask_c\": \"b'00'\", \"charge_source\": [\"solar_charging\"], \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"load_status\": true, \"pv_volts\": 63.9, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_volt\": 230.0}"
"{\"bus_volt\": 404, \"charge_source\": [\"solar_charging\"], \"ac_va\": 345, \"batt_charge_amps\": 0, \"load_status\": true, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010110'\", \"temp\": 34, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"configuration_changed\": false, \"ac_volt\": 230.0, \"pv_volts\": 63.9, \"ac_watt\": 312, \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 4, \"grid_freq\": 0.0, \"ac_freq\": 50.0, \"load_percent\": 7, \"batt_volt\": 50.3, \"batt_volt_to_steady\": false}"
"{\"batt_capacity\": 84, \"mask_b\": \"b'00'\", \"bus_volt\": 412, \"charge_source\": [\"solar_charging\"], \"temp\": 34, \"pv_volts\": 55.5, \"pv_watts\": 0, \"configuration_changed\": false, \"batt_charge_amps\": 1, \"raw_status\": \"b'00010110'\", \"pv_amps\": 0, \"ac_va\": 347, \"ac_volt\": 231.4, \"batt_volt_to_steady\": false, \"load_status\": true, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 0, \"grid_freq\": 49.9, \"ac_watt\": 332, \"batt_volt_scc\": 50.6, \"batt_volt\": 50.6, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"load_percent\": 8, \"grid_volt\": 231.4}"
"{\"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_amps\": 0, \"batt_capacity\": 95, \"batt_volt\": 54.0, \"bus_volt\": 440, \"pv_watts\": 0, \"raw_status\": \"b'00010111'\", \"temp\": 35, \"mask_c\": \"b'00'\", \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"ac_watt\": 375, \"pv_volts\": 64.1, \"ac_volt\": 230.6, \"ac_va\": 507, \"grid_volt\": 230.6, \"batt_volt_to_steady\": false, \"batt_charge_amps\": 13, \"batt_discharge_amps\": 0, \"sbu_priority_version\": false, \"load_percent\": 10, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 53.9, \"load_status\": true, \"grid_freq\": 49.9, \"ac_freq\": 49.9}"
"{\"ac_volt\": 230.6, \"grid_freq\": 49.9, \"batt_capacity\": 95, \"ac_freq\": 49.9, \"pv_volts\": 63.4, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"grid_volt\": 230.6, \"batt_volt\": 54.0, \"ac_va\": 531, \"pv_amps\": 0, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 0, \"mask_b\": \"b'00'\", \"load_status\": true, \"batt_volt_scc\": 53.9, \"configuration_changed\": false, \"pv_watts\": 0, \"ac_watt\": 379, \"temp\": 35, \"raw_status\": \"b'00010111'\", \"sbu_priority_version\": false, \"bus_volt\": 440, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 13, \"load_percent\": 10, \"batt_volt_to_steady\": false}"
"{\"grid_freq\": 49.9, \"pv_volts\": 63.6, \"batt_volt\": 54.0, \"ac_volt\": 231.2, \"batt_charge_amps\": 13, \"load_status\": true, \"ac_va\": 508, \"pv_watts\": 0, \"configuration_changed\": false, \"batt_capacity\": 95, \"batt_discharge_amps\": 0, \"load_percent\": 10, \"ac_watt\": 363, \"batt_volt_to_steady\": false, \"grid_volt\": 231.2, \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"ac_freq\": 49.9, \"mask_b\": \"b'00'\", \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"bus_volt\": 440, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"raw_status\": \"b'00010111'\", \"batt_volt_scc\": 53.9, \"temp\": 35}"
"{\"ac_watt\": 376, \"grid_volt\": 230.5, \"batt_volt_scc\": 53.9, \"pv_volts\": 63.7, \"bus_volt\": 440, \"load_percent\": 10, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"batt_charge_amps\": 13, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"ac_va\": 530, \"temp\": 35, \"grid_freq\": 49.9, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 0, \"pv_amps\": 0, \"pv_watts\": 0, \"batt_volt\": 54.0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_capacity\": 95, \"ac_volt\": 230.5, \"load_status\": true, \"mask_b\": \"b'00'\", \"configuration_changed\": false}"
"{\"ac_watt\": 354, \"mask_c\": \"b'00'\", \"batt_capacity\": 95, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ssc_firmware_updated\": false, \"batt_volt_scc\": 53.9, \"batt_charge_amps\": 12, \"configuration_changed\": false, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 0, \"load_status\": true, \"mask_b\": \"b'00'\", \"grid_freq\": 49.9, \"sbu_priority_version\": false, \"ac_freq\": 49.9, \"pv_watts\": 0, \"ac_volt\": 231.1, \"grid_volt\": 231.1, \"batt_volt\": 54.0, \"ac_va\": 485, \"raw_status\": \"b'00010111'\", \"bus_volt\": 440, \"pv_volts\": 63.7, \"load_percent\": 9, \"temp\": 35, \"pv_amps\": 0}"
"{\"batt_volt_scc\": 53.9, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 371, \"batt_charge_amps\": 12, \"load_percent\": 10, \"temp\": 35, \"mask_b\": \"b'00'\", \"sbu_priority_version\": false, \"load_status\": true, \"raw_status\": \"b'00010111'\", \"pv_amps\": 0, \"batt_volt\": 54.0, \"bus_volt\": 440, \"ssc_firmware_updated\": false, \"ac_freq\": 50.0, \"ac_va\": 532, \"pv_volts\": 63.6, \"mask_c\": \"b'00'\", \"grid_volt\": 231.7, \"grid_freq\": 50.0, \"pv_watts\": 0, \"batt_discharge_amps\": 0, \"ac_volt\": 231.7, \"configuration_changed\": false, \"batt_capacity\": 95}"
"{\"pv_amps\": 0, \"mask_b\": \"b'00'\", \"batt_capacity\": 95, \"batt_charge_amps\": 12, \"pv_volts\": 63.7, \"ac_watt\": 376, \"sbu_priority_version\": false, \"configuration_changed\": false, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_freq\": 49.9, \"batt_volt\": 54.0, \"pv_watts\": 0, \"grid_freq\": 49.9, \"temp\": 35, \"load_status\": true, \"raw_status\": \"b'00010111'\", \"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"bus_volt\": 440, \"ac_volt\": 231.0, \"batt_volt_scc\": 53.9, \"grid_volt\": 231.0, \"load_percent\": 10, \"ac_va\": 509, \"mask_c\": \"b'00'\"}"
"{\"batt_charge_amps\": 12, \"batt_capacity\": 95, \"ac_va\": 532, \"grid_freq\": 49.9, \"ac_volt\": 231.7, \"load_status\": true, \"pv_watts\": 0, \"pv_amps\": 0, \"sbu_priority_version\": false, \"bus_volt\": 440, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ssc_firmware_updated\": false, \"batt_volt\": 54.0, \"ac_freq\": 49.9, \"ac_watt\": 379, \"grid_volt\": 231.7, \"configuration_changed\": false, \"raw_status\": \"b'00010111'\", \"load_percent\": 10, \"batt_volt_scc\": 53.9, \"mask_c\": \"b'00'\", \"pv_volts\": 62.7, \"temp\": 35}"
"{\"pv_watts\": 0, \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\", \"load_status\": true, \"pv_amps\": 0, \"batt_volt_to_steady\": false, \"bus_volt\": 440, \"ac_va\": 531, \"configuration_changed\": false, \"grid_volt\": 231.5, \"raw_status\": \"b'00010111'\", \"grid_freq\": 49.9, \"temp\": 35, \"batt_volt_scc\": 53.9, \"pv_volts\": 63.4, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"batt_charge_amps\": 12, \"batt_volt\": 54.0, \"ac_volt\": 231.5, \"batt_capacity\": 95, \"load_percent\": 10, \"ssc_firmware_updated\": false, \"ac_watt\": 382, \"ac_freq\": 49.9}"
"{\"ac_va\": 531, \"ac_watt\": 374, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_charge_amps\": 12, \"grid_freq\": 49.9, \"load_status\": true, \"batt_volt\": 54.0, \"temp\": 35, \"load_percent\": 10, \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"pv_amps\": 0, \"batt_volt_scc\": 53.9, \"configuration_changed\": false, \"pv_volts\": 63.6, \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"grid_volt\": 231.3, \"ac_freq\": 49.9, \"bus_volt\": 440, \"batt_volt_to_steady\": false, \"ac_volt\": 231.3, \"batt_capacity\": 95, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010111'\", \"mask_b\": \"b'00'\"}"
"{\"batt_discharge_amps\": 0, \"pv_amps\": 0, \"load_percent\": 10, \"batt_capacity\": 95, \"ac_watt\": 368, \"batt_volt_scc\": 53.9, \"ac_freq\": 49.9, \"load_status\": true, \"ac_va\": 531, \"ac_volt\": 230.9, \"bus_volt\": 440, \"ssc_firmware_updated\": false, \"grid_freq\": 49.9, \"pv_watts\": 0, \"mask_b\": \"b'00'\", \"grid_volt\": 230.9, \"pv_volts\": 63.6, \"batt_volt\": 54.0, \"raw_status\": \"b'00010111'\", \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"mask_c\": \"b'00'\", \"batt_charge_amps\": 12, \"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"configuration_changed\": false, \"temp\": 35}"
"{\"ac_watt\": 368, \"pv_amps\": 0, \"bus_volt\": 440, \"configuration_changed\": false, \"pv_volts\": 63.2, \"pv_watts\": 0, \"batt_volt_scc\": 53.9, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"mask_b\": \"b'00'\", \"batt_capacity\": 95, \"mask_c\": \"b'00'\", \"load_status\": true, \"sbu_priority_version\": false, \"grid_volt\": 230.9, \"batt_charge_amps\": 12, \"load_percent\": 10, \"batt_volt\": 54.0, \"ac_volt\": 230.9, \"raw_status\": \"b'00010111'\", \"grid_freq\": 49.9, \"temp\": 35, \"ssc_firmware_updated\": false, \"batt_volt_to_steady\": false, \"ac_va\": 530, \"batt_discharge_amps\": 0, \"ac_freq\": 49.9}"
"{\"ac_watt\": 360, \"pv_amps\": 0, \"ac_freq\": 49.9, \"batt_volt_scc\": 53.9, \"batt_charge_amps\": 12, \"ssc_firmware_updated\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"temp\": 35, \"bus_volt\": 440, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"grid_volt\": 231.3, \"grid_freq\": 49.9, \"load_status\": true, \"pv_volts\": 63.4, \"configuration_changed\": false, \"ac_volt\": 231.3, \"batt_capacity\": 95, \"pv_watts\": 0, \"raw_status\": \"b'00010111'\", \"load_percent\": 10, \"batt_volt\": 54.0, \"ac_va\": 531, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"mask_b\": \"b'00'\"}"
"{\"mask_c\": \"b'00'\", \"ac_volt\": 231.0, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 0, \"grid_freq\": 49.9, \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"pv_amps\": 0, \"sbu_priority_version\": false, \"batt_charge_amps\": 12, \"ac_watt\": 371, \"pv_volts\": 63.4, \"batt_capacity\": 95, \"batt_volt_scc\": 53.9, \"raw_status\": \"b'00010111'\", \"bus_volt\": 440, \"ac_freq\": 49.9, \"batt_volt\": 54.0, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"temp\": 35, \"grid_volt\": 231.0, \"load_percent\": 9, \"ac_va\": 485, \"pv_watts\": 0, \"load_status\": true}"
"{\"pv_watts\": 0, \"bus_volt\": 440, \"batt_volt\": 54.0, \"ac_va\": 531, \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"configuration_changed\": false, \"raw_status\": \"b'00010111'\", \"ac_watt\": 378, \"batt_capacity\": 95, \"batt_volt_to_steady\": false, \"ac_volt\": 231.1, \"ssc_firmware_updated\": false, \"temp\": 35, \"pv_volts\": 63.1, \"load_status\": true, \"mask_b\": \"b'00'\", \"batt_charge_amps\": 11, \"load_percent\": 10, \"ac_freq\": 49.9, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_amps\": 0, \"mask_c\": \"b'00'\", \"grid_volt\": 231.1, \"batt_volt_scc\": 53.9, \"grid_freq\": 49.9}"
"{\"ac_volt\": 230.3, \"batt_capacity\": 95, \"mask_c\": \"b'00'\", \"load_percent\": 11, \"temp\": 35, \"grid_freq\": 49.9, \"batt_volt\": 54.0, \"batt_volt_scc\": 53.9, \"grid_volt\": 230.3, \"ssc_firmware_updated\": false, \"ac_freq\": 49.9, \"load_status\": true, \"pv_amps\": 0, \"mask_b\": \"b'00'\", \"ac_watt\": 365, \"batt_volt_to_steady\": false, \"bus_volt\": 440, \"configuration_changed\": false, \"batt_charge_amps\": 11, \"sbu_priority_version\": false, \"pv_volts\": 63.4, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_va\": 552, \"batt_discharge_amps\": 0, \"raw_status\": \"b'00010111'\", \"pv_watts\": 0}"
"{\"ac_watt\": 382, \"pv_amps\": 0, \"batt_charge_amps\": 11, \"load_status\": true, \"sbu_priority_version\": false, \"bus_volt\": 440, \"configuration_changed\": false, \"grid_freq\": 50.0, \"ssc_firmware_updated\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_va\": 529, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"ac_volt\": 230.3, \"ac_freq\": 50.0, \"grid_volt\": 230.3, \"pv_watts\": 0, \"mask_b\": \"b'00'\", \"batt_volt\": 54.0, \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"mask_c\": \"b'00'\", \"temp\": 35, \"pv_volts\": 63.4, \"batt_volt_scc\": 53.9, \"load_percent\": 10}"
"{\"grid_volt\": 229.8, \"batt_charge_amps\": 11, \"sbu_priority_version\": false, \"grid_freq\": 49.9, \"ssc_firmware_updated\": false, \"batt_volt_to_steady\": false, \"configuration_changed\": false, \"pv_volts\": 63.1, \"mask_c\": \"b'00'\", \"pv_amps\": 0, \"temp\": 35, \"ac_volt\": 229.8, \"ac_watt\": 371, \"mask_b\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"batt_capacity\": 95, \"load_percent\": 10, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_volt_scc\": 53.9, \"batt_discharge_amps\": 0, \"load_status\": true, \"ac_freq\": 49.9, \"ac_va\": 505, \"bus_volt\": 440, \"batt_volt\": 54.0, \"pv_watts\": 0}"
"{\"grid_freq\": 49.9, \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"batt_charge_amps\": 11, \"mask_c\": \"b'00'\", \"load_percent\": 9, \"ac_volt\": 230.7, \"grid_volt\": 230.7, \"batt_volt_to_steady\": false, \"raw_status\": \"b'00010111'\", \"ac_va\": 484, \"pv_watts\": 0, \"configuration_changed\": false, \"batt_discharge_amps\": 0, \"pv_amps\": 0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 367, \"load_status\": true, \"ac_freq\": 49.9, \"pv_volts\": 63.2, \"batt_capacity\": 95, \"bus_volt\": 440, \"temp\": 35, \"batt_volt\": 54.0, \"batt_volt_scc\": 53.9}"
"{\"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 365, \"temp\": 35, \"load_percent\": 10, \"grid_freq\": 49.9, \"ac_freq\": 49.9, \"pv_watts\": 0, \"raw_status\": \"b'00010111'\", \"ssc_firmware_updated\": false, \"batt_volt\": 54.0, \"ac_va\": 506, \"sbu_priority_version\": false, \"pv_amps\": 0, \"bus_volt\": 440, \"pv_volts\": 58.8, \"batt_capacity\": 95, \"configuration_changed\": false, \"load_status\": true, \"ac_volt\": 230.4, \"batt_charge_amps\": 11, \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\", \"grid_volt\": 230.4, \"batt_volt_scc\": 53.9, \"batt_volt_to_steady\": false, \"mask_b\": \"b'00'\"}"
"{\"ac_volt\": 230.1, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_volt\": 54.0, \"ac_watt\": 349, \"load_status\": true, \"load_percent\": 10, \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"batt_charge_amps\": 11, \"pv_amps\": 0, \"grid_volt\": 230.1, \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"bus_volt\": 440, \"ac_freq\": 49.9, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"grid_freq\": 49.9, \"temp\": 35, \"batt_volt_scc\": 53.9, \"ac_va\": 506, \"pv_volts\": 57.6}"
"{\"pv_amps\": 0, \"load_status\": true, \"pv_watts\": 0, \"mask_c\": \"b'00'\", \"batt_capacity\": 95, \"grid_freq\": 50.0, \"ac_watt\": 348, \"ssc_firmware_updated\": false, \"grid_volt\": 230.6, \"load_percent\": 9, \"ac_freq\": 50.0, \"temp\": 35, \"batt_volt_to_steady\": false, \"batt_volt\": 54.0, \"ac_volt\": 230.6, \"batt_charge_amps\": 10, \"batt_volt_scc\": 53.9, \"batt_discharge_amps\": 0, \"configuration_changed\": false, \"pv_volts\": 59.1, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"raw_status\": \"b'00010111'\", \"bus_volt\": 440, \"ac_va\": 483, \"mask_b\": \"b'00'\", \"sbu_priority_version\": false}"
"{\"pv_amps\": 0, \"batt_volt_scc\": 53.9, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_va\": 508, \"mask_c\": \"b'00'\", \"batt_capacity\": 95, \"pv_volts\": 58.4, \"ac_freq\": 49.9, \"grid_volt\": 231.2, \"bus_volt\": 440, \"load_percent\": 10, \"batt_volt\": 54.0, \"pv_watts\": 0, \"grid_freq\": 49.9, \"ac_watt\": 365, \"configuration_changed\": false, \"mask_b\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"batt_charge_amps\": 10, \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"batt_volt_to_steady\": false, \"ac_volt\": 231.2, \"temp\": 35, \"load_status\": true}"
"{\"configuration_changed\": false, \"load_status\": true, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 10, \"mask_b\": \"b'00'\", \"pv_volts\": 62.9, \"grid_freq\": 49.9, \"batt_volt\": 54.0, \"ac_va\": 483, \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"ac_watt\": 357, \"temp\": 35, \"pv_watts\": 0, \"bus_volt\": 440, \"ac_freq\": 49.9, \"load_percent\": 9, \"ac_volt\": 230.4, \"batt_volt_scc\": 53.9, \"mask_c\": \"b'00'\", \"pv_amps\": 0, \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_volt_to_steady\": false, \"grid_volt\": 230.4}"
"{\"load_percent\": 10, \"sbu_priority_version\": false, \"load_status\": true, \"grid_volt\": 230.4, \"batt_discharge_amps\": 0, \"ac_freq\": 49.9, \"pv_amps\": 0, \"temp\": 35, \"batt_capacity\": 95, \"ac_volt\": 230.4, \"configuration_changed\": false, \"bus_volt\": 440, \"mask_b\": \"b'00'\", \"pv_volts\": 62.9, \"ac_va\": 529, \"mask_c\": \"b'00'\", \"batt_volt\": 54.0, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 10, \"grid_freq\": 49.9, \"ac_watt\": 364, \"batt_volt_scc\": 53.9, \"raw_status\": \"b'00010111'\", \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_watts\": 0}"
"{\"batt_capacity\": 95, \"pv_watts\": 0, \"grid_freq\": 49.9, \"ac_freq\": 49.9, \"temp\": 35, \"ac_watt\": 349, \"load_status\": true, \"bus_volt\": 440, \"batt_charge_amps\": 10, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"load_percent\": 10, \"configuration_changed\": false, \"batt_volt_scc\": 53.9, \"pv_amps\": 0, \"ac_va\": 529, \"batt_volt_to_steady\": false, \"ac_volt\": 230.4, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"grid_volt\": 230.4, \"batt_volt\": 54.0, \"raw_status\": \"b'00010111'\", \"pv_volts\": 58.8}"
"{\"ssc_firmware_updated\": false, \"grid_freq\": 49.9, \"batt_capacity\": 95, \"ac_volt\": 230.8, \"raw_status\": \"b'00010111'\", \"pv_volts\": 62.7, \"batt_discharge_amps\": 0, \"batt_volt\": 54.0, \"load_percent\": 10, \"ac_watt\": 365, \"batt_volt_to_steady\": false, \"bus_volt\": 440, \"pv_amps\": 0, \"batt_charge_amps\": 10, \"ac_freq\": 49.9, \"mask_b\": \"b'00'\", \"temp\": 35, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"configuration_changed\": false, \"mask_c\": \"b'00'\", \"grid_volt\": 230.8, \"sbu_priority_version\": false, \"ac_va\": 530, \"batt_volt_scc\": 53.9, \"load_status\": true, \"pv_watts\": 0}"
"{\"ac_freq\": 49.9, \"batt_volt_scc\": 53.9, \"load_status\": true, \"pv_amps\": 0, \"mask_c\": \"b'00'\", \"ssc_firmware_updated\": false, \"temp\": 35, \"pv_volts\": 62.7, \"pv_watts\": 0, \"grid_volt\": 231.0, \"sbu_priority_version\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 374, \"ac_volt\": 231.0, \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"batt_discharge_amps\": 0, \"bus_volt\": 440, \"batt_charge_amps\": 10, \"load_percent\": 10, \"batt_volt\": 54.0, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"grid_freq\": 49.9, \"batt_volt_to_steady\": false, \"ac_va\": 531}"
